Buchungskreis,Vertragsnummer,Buchungsdatum,Bruttowarmmiete,Nettomiete,Heizkosten,Betriebskosten
5678,02565-8024-00,1/15/2021,  200.48 € ,  160.38 € ,  20.05 € ,  20.05 € 
5678,02565-8024-00,2/1/2021,  363.73 € ,  292.13 € ,  35.80 € ,  35.80 € 
5678,02565-8024-00,2/15/2021,  203.69 € ,  163.59 € ,  20.05 € ,  20.05 € 
5678,02565-8024-00,3/1/2021,  375.18 € ,  303.58 € ,  35.80 € ,  35.80 € 
5678,02565-8024-00,3/15/2021,  210.10 € ,  170.01 € ,  20.05 € ,  20.05 € 
5678,02565-1748-00,1/1/2021,"  1,895.00 € ","  1,516.00 € ",  189.50 € ,  189.50 € 
5678,02565-1748-00,1/15/2021,  985.40 € ,  788.32 € ,  98.54 € ,  98.54 € 
5678,02565-1748-00,2/1/2021,"  1,925.32 € ","  1,546.32 € ",  189.50 € ,  189.50 € 
5678,02565-1748-00,2/15/2021,"  1,001.17 € ",  804.09 € ,  98.54 € ,  98.54 € 
5678,02565-1748-00,3/1/2021,"  1,985.96 € ","  1,606.96 € ",  189.50 € ,  189.50 € 
5678,02565-1748-00,3/15/2021,"  1,032.70 € ",  835.62 € ,  98.54 € ,  98.54 € 
5678,02565-3562-00,1/1/2021,  733.00 € ,  586.40 € ,  73.30 € ,  73.30 € 
5678,02565-3562-00,1/15/2021,  307.86 € ,  246.29 € ,  30.79 € ,  30.79 € 
5678,02565-3562-00,2/1/2021,  744.73 € ,  598.13 € ,  73.30 € ,  73.30 € 
5678,02565-3562-00,2/15/2021,  312.79 € ,  251.21 € ,  30.79 € ,  30.79 € 
5678,02565-3562-00,3/1/2021,  768.18 € ,  621.58 € ,  73.30 € ,  73.30 € 
5678,02565-3562-00,3/15/2021,  322.64 € ,  261.07 € ,  30.79 € ,  30.79 € 
5678,02565-1869-00,1/1/2021,"  1,663.00 € ","  1,330.40 € ",  166.30 € ,  166.30 € 
5678,02565-1869-00,1/15/2021,  598.68 € ,  478.94 € ,  59.87 € ,  59.87 € 
5678,02565-1869-00,2/1/2021,"  1,689.61 € ","  1,357.01 € ",  166.30 € ,  166.30 € 
5678,02565-1869-00,2/15/2021,  608.26 € ,  488.52 € ,  59.87 € ,  59.87 € 
5678,02565-1869-00,3/1/2021,"  1,742.82 € ","  1,410.22 € ",  166.30 € ,  166.30 € 
5678,02565-1869-00,3/15/2021,  627.42 € ,  507.68 € ,  59.87 € ,  59.87 € 
5678,02565-6772-00,1/1/2021,  220.00 € ,  176.00 € ,  22.00 € ,  22.00 € 
5678,02565-6772-00,1/15/2021,  143.00 € ,  114.40 € ,  14.30 € ,  14.30 € 
5678,02565-6772-00,2/1/2021,  223.52 € ,  179.52 € ,  22.00 € ,  22.00 € 
5678,02565-6772-00,2/15/2021,  145.29 € ,  116.69 € ,  14.30 € ,  14.30 € 
5678,02565-6772-00,3/1/2021,  230.56 € ,  186.56 € ,  22.00 € ,  22.00 € 
5678,02565-6772-00,3/15/2021,  149.86 € ,  121.26 € ,  14.30 € ,  14.30 € 
5678,02565-4801-00,1/1/2021,  867.00 € ,  693.60 € ,  86.70 € ,  86.70 € 
5678,02565-4801-00,1/15/2021,  225.42 € ,  180.34 € ,  22.54 € ,  22.54 € 
5678,02565-4801-00,2/1/2021,  880.87 € ,  707.47 € ,  86.70 € ,  86.70 € 
5678,02565-4801-00,2/15/2021,  229.03 € ,  183.94 € ,  22.54 € ,  22.54 € 
5678,02565-4801-00,3/1/2021,  908.62 € ,  735.22 € ,  86.70 € ,  86.70 € 
5678,02565-4801-00,3/15/2021,  236.24 € ,  191.16 € ,  22.54 € ,  22.54 € 
5678,02565-4226-00,1/1/2021,"  1,626.00 € ","  1,300.80 € ",  162.60 € ,  162.60 € 
5678,02565-4226-00,1/15/2021,  487.80 € ,  390.24 € ,  48.78 € ,  48.78 € 
5678,02565-4226-00,2/1/2021,"  1,652.02 € ","  1,326.82 € ",  162.60 € ,  162.60 € 
5678,02565-4226-00,2/15/2021,  495.60 € ,  398.04 € ,  48.78 € ,  48.78 € 
5678,02565-4226-00,3/1/2021,"  1,704.05 € ","  1,378.85 € ",  162.60 € ,  162.60 € 
5678,02565-4226-00,3/15/2021,  511.21 € ,  413.65 € ,  48.78 € ,  48.78 € 
5678,02565-4922-00,1/1/2021,  240.00 € ,  192.00 € ,  24.00 € ,  24.00 € 
5678,02565-4922-00,1/15/2021,  64.80 € ,  51.84 € ,  6.48 € ,  6.48 € 
5678,02565-4922-00,2/1/2021,  243.84 € ,  195.84 € ,  24.00 € ,  24.00 € 
5678,02565-4922-00,2/15/2021,  65.84 € ,  52.88 € ,  6.48 € ,  6.48 € 
5678,02565-4922-00,3/1/2021,  251.52 € ,  203.52 € ,  24.00 € ,  24.00 € 
5678,02565-4922-00,3/15/2021,  67.91 € ,  54.95 € ,  6.48 € ,  6.48 € 
5678,02565-6220-00,1/1/2021,"  1,661.00 € ","  1,328.80 € ",  166.10 € ,  166.10 € 
5678,02565-6220-00,1/15/2021,  531.52 € ,  425.22 € ,  53.15 € ,  53.15 € 
5678,02565-6220-00,2/1/2021,"  1,687.58 € ","  1,355.38 € ",  166.10 € ,  166.10 € 
5678,02565-6220-00,2/15/2021,  540.02 € ,  433.72 € ,  53.15 € ,  53.15 € 
5678,02565-6220-00,3/1/2021,"  1,740.73 € ","  1,408.53 € ",  166.10 € ,  166.10 € 
5678,02565-6220-00,3/15/2021,  557.03 € ,  450.73 € ,  53.15 € ,  53.15 € 
5678,02565-5832-00,1/1/2021,"  1,211.00 € ",  968.80 € ,  121.10 € ,  121.10 € 
5678,02565-5832-00,1/15/2021,  775.04 € ,  620.03 € ,  77.50 € ,  77.50 € 
5678,02565-5832-00,2/1/2021,"  1,230.38 € ",  988.18 € ,  121.10 € ,  121.10 € 
5678,02565-5832-00,2/15/2021,  787.44 € ,  632.43 € ,  77.50 € ,  77.50 € 
5678,02565-5832-00,3/1/2021,"  1,269.13 € ","  1,026.93 € ",  121.10 € ,  121.10 € 
5678,02565-5832-00,3/15/2021,  812.24 € ,  657.23 € ,  77.50 € ,  77.50 € 
5678,02565-6380-00,1/1/2021,"  1,445.00 € ","  1,156.00 € ",  144.50 € ,  144.50 € 
5678,02565-6380-00,1/15/2021,  679.15 € ,  543.32 € ,  67.92 € ,  67.92 € 
5678,02565-6380-00,2/1/2021,"  1,468.12 € ","  1,179.12 € ",  144.50 € ,  144.50 € 
5678,02565-6380-00,2/15/2021,  690.02 € ,  554.19 € ,  67.92 € ,  67.92 € 
5678,02565-6380-00,3/1/2021,"  1,514.36 € ","  1,225.36 € ",  144.50 € ,  144.50 € 
5678,02565-6380-00,3/15/2021,  711.75 € ,  575.92 € ,  67.92 € ,  67.92 € 
5678,02565-4881-00,1/1/2021,"  1,771.00 € ","  1,416.80 € ",  177.10 € ,  177.10 € 
5678,02565-4881-00,1/15/2021,"  1,080.31 € ",  864.25 € ,  108.03 € ,  108.03 € 
5678,02565-4881-00,2/1/2021,"  1,799.34 € ","  1,445.14 € ",  177.10 € ,  177.10 € 
5678,02565-4881-00,2/15/2021,"  1,097.59 € ",  881.53 € ,  108.03 € ,  108.03 € 
5678,02565-4881-00,3/1/2021,"  1,856.01 € ","  1,501.81 € ",  177.10 € ,  177.10 € 
5678,02565-4881-00,3/15/2021,"  1,132.16 € ",  916.10 € ,  108.03 € ,  108.03 € 
5678,02565-5603-00,1/1/2021,"  1,267.00 € ","  1,013.60 € ",  126.70 € ,  126.70 € 
5678,02565-5603-00,1/15/2021,  696.85 € ,  557.48 € ,  69.69 € ,  69.69 € 
5678,02565-5603-00,2/1/2021,"  1,287.27 € ","  1,033.87 € ",  126.70 € ,  126.70 € 
5678,02565-5603-00,2/15/2021,  708.00 € ,  568.63 € ,  69.69 € ,  69.69 € 
5678,02565-5603-00,3/1/2021,"  1,327.82 € ","  1,074.42 € ",  126.70 € ,  126.70 € 
5678,02565-5603-00,3/15/2021,  730.30 € ,  590.93 € ,  69.69 € ,  69.69 € 
5678,02565-6087-00,1/1/2021,  920.00 € ,  736.00 € ,  92.00 € ,  92.00 € 
5678,02565-6087-00,1/15/2021,  257.60 € ,  206.08 € ,  25.76 € ,  25.76 € 
5678,02565-6087-00,2/1/2021,  934.72 € ,  750.72 € ,  92.00 € ,  92.00 € 
5678,02565-6087-00,2/15/2021,  261.72 € ,  210.20 € ,  25.76 € ,  25.76 € 
5678,02565-6087-00,3/1/2021,  964.16 € ,  780.16 € ,  92.00 € ,  92.00 € 
5678,02565-6087-00,3/15/2021,  269.96 € ,  218.44 € ,  25.76 € ,  25.76 € 
5678,02565-6045-00,1/1/2021,"  1,471.00 € ","  1,176.80 € ",  147.10 € ,  147.10 € 
5678,02565-6045-00,1/15/2021,"  1,029.70 € ",  823.76 € ,  102.97 € ,  102.97 € 
5678,02565-6045-00,2/1/2021,"  1,494.54 € ","  1,200.34 € ",  147.10 € ,  147.10 € 
5678,02565-6045-00,2/15/2021,"  1,046.18 € ",  840.24 € ,  102.97 € ,  102.97 € 
5678,02565-6045-00,3/1/2021,"  1,541.61 € ","  1,247.41 € ",  147.10 € ,  147.10 € 
5678,02565-6045-00,3/15/2021,"  1,079.13 € ",  873.19 € ,  102.97 € ,  102.97 € 
5678,02565-7431-00,1/1/2021,"  1,059.00 € ",  847.20 € ,  105.90 € ,  105.90 € 
5678,02565-7431-00,1/15/2021,  423.60 € ,  338.88 € ,  42.36 € ,  42.36 € 
5678,02565-7431-00,2/1/2021,"  1,075.94 € ",  864.14 € ,  105.90 € ,  105.90 € 
5678,02565-7431-00,2/15/2021,  430.38 € ,  345.66 € ,  42.36 € ,  42.36 € 
5678,02565-7431-00,3/1/2021,"  1,109.83 € ",  898.03 € ,  105.90 € ,  105.90 € 
5678,02565-7431-00,3/15/2021,  443.93 € ,  359.21 € ,  42.36 € ,  42.36 € 
5678,02565-2930-00,1/1/2021,"  1,278.00 € ","  1,022.40 € ",  127.80 € ,  127.80 € 
5678,02565-2930-00,1/15/2021,  255.60 € ,  204.48 € ,  25.56 € ,  25.56 € 
5678,02565-2930-00,2/1/2021,"  1,298.45 € ","  1,042.85 € ",  127.80 € ,  127.80 € 
5678,02565-2930-00,2/15/2021,  259.69 € ,  208.57 € ,  25.56 € ,  25.56 € 
5678,02565-2930-00,3/1/2021,"  1,339.34 € ","  1,083.74 € ",  127.80 € ,  127.80 € 
5678,02565-2930-00,3/15/2021,  267.87 € ,  216.75 € ,  25.56 € ,  25.56 € 
5678,02565-1955-00,1/1/2021,  813.00 € ,  650.40 € ,  81.30 € ,  81.30 € 
5678,02565-1955-00,1/15/2021,  544.71 € ,  435.77 € ,  54.47 € ,  54.47 € 
5678,02565-1955-00,2/1/2021,  826.01 € ,  663.41 € ,  81.30 € ,  81.30 € 
5678,02565-1955-00,2/15/2021,  553.43 € ,  444.48 € ,  54.47 € ,  54.47 € 
5678,02565-1955-00,3/1/2021,  852.02 € ,  689.42 € ,  81.30 € ,  81.30 € 
5678,02565-1955-00,3/15/2021,  570.86 € ,  461.91 € ,  54.47 € ,  54.47 € 
5678,02565-7852-00,1/1/2021,  540.00 € ,  432.00 € ,  54.00 € ,  54.00 € 
5678,02565-7852-00,1/15/2021,  216.00 € ,  172.80 € ,  21.60 € ,  21.60 € 
5678,02565-7852-00,2/1/2021,  548.64 € ,  440.64 € ,  54.00 € ,  54.00 € 
5678,02565-7852-00,2/15/2021,  219.46 € ,  176.26 € ,  21.60 € ,  21.60 € 
5678,02565-7852-00,3/1/2021,  565.92 € ,  457.92 € ,  54.00 € ,  54.00 € 
5678,02565-7852-00,3/15/2021,  226.37 € ,  183.17 € ,  21.60 € ,  21.60 € 
5678,02565-2997-00,1/1/2021,"  1,109.00 € ",  887.20 € ,  110.90 € ,  110.90 € 
5678,02565-2997-00,1/15/2021,  443.60 € ,  354.88 € ,  44.36 € ,  44.36 € 
5678,02565-2997-00,2/1/2021,"  1,126.74 € ",  904.94 € ,  110.90 € ,  110.90 € 
5678,02565-2997-00,2/15/2021,  450.70 € ,  361.98 € ,  44.36 € ,  44.36 € 
5678,02565-2997-00,3/1/2021,"  1,162.23 € ",  940.43 € ,  110.90 € ,  110.90 € 
5678,02565-2997-00,3/15/2021,  464.89 € ,  376.17 € ,  44.36 € ,  44.36 € 
5678,02565-3320-00,1/1/2021,  584.00 € ,  467.20 € ,  58.40 € ,  58.40 € 
5678,02565-3320-00,1/15/2021,  309.52 € ,  247.62 € ,  30.95 € ,  30.95 € 
5678,02565-3320-00,2/1/2021,  593.34 € ,  476.54 € ,  58.40 € ,  58.40 € 
5678,02565-3320-00,2/15/2021,  314.47 € ,  252.57 € ,  30.95 € ,  30.95 € 
5678,02565-3320-00,3/1/2021,  612.03 € ,  495.23 € ,  58.40 € ,  58.40 € 
5678,02565-3320-00,3/15/2021,  324.38 € ,  262.47 € ,  30.95 € ,  30.95 € 
5678,02565-6247-00,1/1/2021,"  1,931.00 € ","  1,544.80 € ",  193.10 € ,  193.10 € 
5678,02565-6247-00,1/15/2021,  405.51 € ,  324.41 € ,  40.55 € ,  40.55 € 
5678,02565-6247-00,2/1/2021,"  1,961.90 € ","  1,575.70 € ",  193.10 € ,  193.10 € 
5678,02565-6247-00,2/15/2021,  412.00 € ,  330.90 € ,  40.55 € ,  40.55 € 
5678,02565-6247-00,3/1/2021,"  2,023.69 € ","  1,637.49 € ",  193.10 € ,  193.10 € 
5678,02565-6247-00,3/15/2021,  424.97 € ,  343.87 € ,  40.55 € ,  40.55 € 
5678,02565-3297-00,1/1/2021,  817.00 € ,  653.60 € ,  81.70 € ,  81.70 € 
5678,02565-3297-00,1/15/2021,  563.73 € ,  450.98 € ,  56.37 € ,  56.37 € 
5678,02565-3297-00,2/1/2021,  830.07 € ,  666.67 € ,  81.70 € ,  81.70 € 
5678,02565-3297-00,2/15/2021,  572.75 € ,  460.00 € ,  56.37 € ,  56.37 € 
5678,02565-3297-00,3/1/2021,  856.22 € ,  692.82 € ,  81.70 € ,  81.70 € 
5678,02565-3297-00,3/15/2021,  590.79 € ,  478.04 € ,  56.37 € ,  56.37 € 
5678,02565-7172-00,1/1/2021,  420.00 € ,  336.00 € ,  42.00 € ,  42.00 € 
5678,02565-7172-00,1/15/2021,  289.80 € ,  231.84 € ,  28.98 € ,  28.98 € 
5678,02565-7172-00,2/1/2021,  426.72 € ,  342.72 € ,  42.00 € ,  42.00 € 
5678,02565-7172-00,2/15/2021,  294.44 € ,  236.48 € ,  28.98 € ,  28.98 € 
5678,02565-7172-00,3/1/2021,  440.16 € ,  356.16 € ,  42.00 € ,  42.00 € 
5678,02565-7172-00,3/15/2021,  303.71 € ,  245.75 € ,  28.98 € ,  28.98 € 
5678,02565-5892-00,1/1/2021,"  1,243.00 € ",  994.40 € ,  124.30 € ,  124.30 € 
5678,02565-5892-00,1/15/2021,  422.62 € ,  338.10 € ,  42.26 € ,  42.26 € 
5678,02565-5892-00,2/1/2021,"  1,262.89 € ","  1,014.29 € ",  124.30 € ,  124.30 € 
5678,02565-5892-00,2/15/2021,  429.38 € ,  344.86 € ,  42.26 € ,  42.26 € 
5678,02565-5892-00,3/1/2021,"  1,302.66 € ","  1,054.06 € ",  124.30 € ,  124.30 € 
5678,02565-5892-00,3/15/2021,  442.91 € ,  358.38 € ,  42.26 € ,  42.26 € 
5678,08432-6321-00,1/1/2021,"  1,948.00 € ","  1,558.40 € ",  194.80 € ,  194.80 € 
5678,08432-6321-00,1/15/2021,  818.16 € ,  654.53 € ,  81.82 € ,  81.82 € 
5678,08432-6321-00,2/1/2021,"  1,979.17 € ","  1,589.57 € ",  194.80 € ,  194.80 € 
5678,08432-6321-00,2/15/2021,  831.25 € ,  667.62 € ,  81.82 € ,  81.82 € 
5678,08432-6321-00,3/1/2021,"  2,041.50 € ","  1,651.90 € ",  194.80 € ,  194.80 € 
5678,08432-6321-00,3/15/2021,  857.43 € ,  693.80 € ,  81.82 € ,  81.82 € 
5678,08432-4405-00,1/1/2021,"  1,671.00 € ","  1,336.80 € ",  167.10 € ,  167.10 € 
5678,08432-4405-00,1/15/2021,  919.05 € ,  735.24 € ,  91.91 € ,  91.91 € 
5678,08432-4405-00,2/1/2021,"  1,697.74 € ","  1,363.54 € ",  167.10 € ,  167.10 € 
5678,08432-4405-00,2/15/2021,  933.75 € ,  749.94 € ,  91.91 € ,  91.91 € 
5678,08432-4405-00,3/1/2021,"  1,751.21 € ","  1,417.01 € ",  167.10 € ,  167.10 € 
5678,08432-4405-00,3/15/2021,  963.16 € ,  779.35 € ,  91.91 € ,  91.91 € 
5678,08432-7918-00,1/1/2021,  466.00 € ,  372.80 € ,  46.60 € ,  46.60 € 
5678,08432-7918-00,1/15/2021,  209.70 € ,  167.76 € ,  20.97 € ,  20.97 € 
5678,08432-7918-00,2/1/2021,  473.46 € ,  380.26 € ,  46.60 € ,  46.60 € 
5678,08432-7918-00,2/15/2021,  213.06 € ,  171.12 € ,  20.97 € ,  20.97 € 
5678,08432-7918-00,3/1/2021,  488.37 € ,  395.17 € ,  46.60 € ,  46.60 € 
5678,08432-7918-00,3/15/2021,  219.77 € ,  177.83 € ,  20.97 € ,  20.97 € 
5678,08432-7785-00,1/1/2021,"  1,296.00 € ","  1,036.80 € ",  129.60 € ,  129.60 € 
5678,08432-7785-00,1/15/2021,  855.36 € ,  684.29 € ,  85.54 € ,  85.54 € 
5678,08432-7785-00,2/1/2021,"  1,316.74 € ","  1,057.54 € ",  129.60 € ,  129.60 € 
5678,08432-7785-00,2/15/2021,  869.05 € ,  697.97 € ,  85.54 € ,  85.54 € 
5678,08432-7785-00,3/1/2021,"  1,358.21 € ","  1,099.01 € ",  129.60 € ,  129.60 € 
5678,08432-7785-00,3/15/2021,  896.42 € ,  725.35 € ,  85.54 € ,  85.54 € 
5678,08432-4780-00,1/1/2021,  811.00 € ,  648.80 € ,  81.10 € ,  81.10 € 
5678,08432-4780-00,1/15/2021,  535.26 € ,  428.21 € ,  53.53 € ,  53.53 € 
5678,08432-4780-00,2/1/2021,  823.98 € ,  661.78 € ,  81.10 € ,  81.10 € 
5678,08432-4780-00,2/15/2021,  543.82 € ,  436.77 € ,  53.53 € ,  53.53 € 
5678,08432-4780-00,3/1/2021,  849.93 € ,  687.73 € ,  81.10 € ,  81.10 € 
5678,08432-4780-00,3/15/2021,  560.95 € ,  453.90 € ,  53.53 € ,  53.53 € 
